n;nhsn_code;procedimiento_qx;descripcion;cie9
100;BRST;Operaciones sobre la mama;Escisión de lesiones o tejido mamario incluyendo la resección radical, modificada o de cuadrantes, lumpectomía, biopsia abierta, o mamoplastia.;85.70-85.76
101;BRST;Operaciones sobre la mama;Escisión de lesiones o tejido mamario incluyendo la resección radical, modificada o de cuadrantes, lumpectomía, biopsia abierta, o mamoplastia.;85.79
102;BRST;Operaciones sobre la mama;Escisión de lesiones o tejido mamario incluyendo la resección radical, modificada o de cuadrantes, lumpectomía, biopsia abierta, o mamoplastia.;85.9385.96
103;CARD;Cirugía cardiaca;Procedimientos en las válvulas o septo del corazón. No incluye el injerto de “bypass” de arteria coronaria, la cirugía de los grandes vasos, trasplante cardiaco, o la implantación de marcapasos;35.00-35.04
104;CARD;Cirugía cardiaca;Procedimientos en las válvulas o septo del corazón. No incluye el injerto de “bypass” de arteria coronaria, la cirugía de los grandes vasos, trasplante cardiaco, o la implantación de marcapasos;35.10-35.14
105;CARD;Cirugía cardiaca;Procedimientos en las válvulas o septo del corazón. No incluye el injerto de “bypass” de arteria coronaria, la cirugía de los grandes vasos, trasplante cardiaco, o la implantación de marcapasos;35.20-35.28
106;CARD;Cirugía cardiaca;Procedimientos en las válvulas o septo del corazón. No incluye el injerto de “bypass” de arteria coronaria, la cirugía de los grandes vasos, trasplante cardiaco, o la implantación de marcapasos;35.31-35.35
107;CARD;Cirugía cardiaca;Procedimientos en las válvulas o septo del corazón. No incluye el injerto de “bypass” de arteria coronaria, la cirugía de los grandes vasos, trasplante cardiaco, o la implantación de marcapasos;35.39
108;CARD;Cirugía cardiaca;Procedimientos en las válvulas o septo del corazón. No incluye el injerto de “bypass” de arteria coronaria, la cirugía de los grandes vasos, trasplante cardiaco, o la implantación de marcapasos;35.42
109;CARD;Cirugía cardiaca;Procedimientos en las válvulas o septo del corazón. No incluye el injerto de “bypass” de arteria coronaria, la cirugía de los grandes vasos, trasplante cardiaco, o la implantación de marcapasos;35.50
110;CARD;Cirugía cardiaca;Procedimientos en las válvulas o septo del corazón. No incluye el injerto de “bypass” de arteria coronaria, la cirugía de los grandes vasos, trasplante cardiaco, o la implantación de marcapasos;35.51
111;CARD;Cirugía cardiaca;Procedimientos en las válvulas o septo del corazón. No incluye el injerto de “bypass” de arteria coronaria, la cirugía de los grandes vasos, trasplante cardiaco, o la implantación de marcapasos;35.53
112;CARD;Cirugía cardiaca;Procedimientos en las válvulas o septo del corazón. No incluye el injerto de “bypass” de arteria coronaria, la cirugía de los grandes vasos, trasplante cardiaco, o la implantación de marcapasos;35.54
113;CARD;Cirugía cardiaca;Procedimientos en las válvulas o septo del corazón. No incluye el injerto de “bypass” de arteria coronaria, la cirugía de los grandes vasos, trasplante cardiaco, o la implantación de marcapasos;35.60-35.63
114;CARD;Cirugía cardiaca;Procedimientos en las válvulas o septo del corazón. No incluye el injerto de “bypass” de arteria coronaria, la cirugía de los grandes vasos, trasplante cardiaco, o la implantación de marcapasos;35.70-35.73
115;CARD;Cirugía cardiaca;Procedimientos en las válvulas o septo del corazón. No incluye el injerto de “bypass” de arteria coronaria, la cirugía de los grandes vasos, trasplante cardiaco, o la implantación de marcapasos;35.81-35.84
116;CARD;Cirugía cardiaca;Procedimientos en las válvulas o septo del corazón. No incluye el injerto de “bypass” de arteria coronaria, la cirugía de los grandes vasos, trasplante cardiaco, o la implantación de marcapasos;35.91-35.95
117;CARD;Cirugía cardiaca;Procedimientos en las válvulas o septo del corazón. No incluye el injerto de “bypass” de arteria coronaria, la cirugía de los grandes vasos, trasplante cardiaco, o la implantación de marcapasos;35.98-35.99
118;CARD;Cirugía cardiaca;Procedimientos en las válvulas o septo del corazón. No incluye el injerto de “bypass” de arteria coronaria, la cirugía de los grandes vasos, trasplante cardiaco, o la implantación de marcapasos;37.10
119;CARD;Cirugía cardiaca;Procedimientos en las válvulas o septo del corazón. No incluye el injerto de “bypass” de arteria coronaria, la cirugía de los grandes vasos, trasplante cardiaco, o la implantación de marcapasos;37.11
120;CARD;Cirugía cardiaca;Procedimientos en las válvulas o septo del corazón. No incluye el injerto de “bypass” de arteria coronaria, la cirugía de los grandes vasos, trasplante cardiaco, o la implantación de marcapasos;37.24
121;CARD;Cirugía cardiaca;Procedimientos en las válvulas o septo del corazón. No incluye el injerto de “bypass” de arteria coronaria, la cirugía de los grandes vasos, trasplante cardiaco, o la implantación de marcapasos;37.31-37.33
122;CARD;Cirugía cardiaca;Procedimientos en las válvulas o septo del corazón. No incluye el injerto de “bypass” de arteria coronaria, la cirugía de los grandes vasos, trasplante cardiaco, o la implantación de marcapasos;37.35
123;CARD;Cirugía cardiaca;Procedimientos en las válvulas o septo del corazón. No incluye el injerto de “bypass” de arteria coronaria, la cirugía de los grandes vasos, trasplante cardiaco, o la implantación de marcapasos;37.36
124;CARD;Cirugía cardiaca;Procedimientos en las válvulas o septo del corazón. No incluye el injerto de “bypass” de arteria coronaria, la cirugía de los grandes vasos, trasplante cardiaco, o la implantación de marcapasos;37.41
125;CARD;Cirugía cardiaca;Procedimientos en las válvulas o septo del corazón. No incluye el injerto de “bypass” de arteria coronaria, la cirugía de los grandes vasos, trasplante cardiaco, o la implantación de marcapasos;37.49
126;CARD;Cirugía cardiaca;Procedimientos en las válvulas o septo del corazón. No incluye el injerto de “bypass” de arteria coronaria, la cirugía de los grandes vasos, trasplante cardiaco, o la implantación de marcapasos;37.60
127;CEA;Endarterectomía carotidea;Endarterectomía de los vasos de la cabeza y cuello (incluye la arteriacarótida y la vena yugular);38.12
128;CBGB;Injerto de “bypass” de arteria coronaria con incisiones en el tórax y en el lugar de donación del injerto;"Cirugía torácica para realizar revascularización directa del corazón; incluye la obtención del injerto venoso del lugar de donación";36.10-36.14
129;CBGB;Injerto de “bypass” de arteria coronaria con incisiones en el tórax y en el lugar de donación del injerto;"Cirugía torácica para realizar revascularización directa del corazón; incluye la obtención del injerto venoso del lugar de donación";36.19
130;CBGC;Injerto de “bypass” de arteria coronaria con incisión sólo en el tórax;Cirugía torácica para realizar revascularización directa del corazón usando, por ejemplo, la arteria mamaria interna;36.15-36.17
131;CBGC;Injerto de “bypass” de arteria coronaria con incisión sólo en el tórax;Cirugía torácica para realizar revascularización directa del corazón usando, por ejemplo, la arteria mamaria interna;36.2
132;CHOL;Cirugía de la vesícula biliar;Colecistectomía y colecistotomía;51.03
133;CHOL;Cirugía de la vesícula biliar;Colecistectomía y colecistotomía;51.04
134;CHOL;Cirugía de la vesícula biliar;Colecistectomía y colecistotomía;51.13
135;CHOL;Cirugía de la vesícula biliar;Colecistectomía y colecistotomía;51.21-51.24
136;COLO;Cirugía del colon;"Incisión, resección, o anastomosis del intestino grueso; incluye anastomosis entre el intestino delgado y grueso. No se incluye la cirugía rectal";17.31-17.36
137;COLO;Cirugía del colon;"Incisión, resección, o anastomosis del intestino grueso; incluye anastomosis entre el intestino delgado y grueso. No se incluye la cirugía rectal";17.39
138;COLO;Cirugía del colon;"Incisión, resección, o anastomosis del intestino grueso; incluye anastomosis entre el intestino delgado y grueso. No se incluye la cirugía rectal";45.03
139;COLO;Cirugía del colon;"Incisión, resección, o anastomosis del intestino grueso; incluye anastomosis entre el intestino delgado y grueso. No se incluye la cirugía rectal";45.26
140;COLO;Cirugía del colon;"Incisión, resección, o anastomosis del intestino grueso; incluye anastomosis entre el intestino delgado y grueso. No se incluye la cirugía rectal";45.41
141;COLO;Cirugía del colon;"Incisión, resección, o anastomosis del intestino grueso; incluye anastomosis entre el intestino delgado y grueso. No se incluye la cirugía rectal";45.49
142;COLO;Cirugía del colon;"Incisión, resección, o anastomosis del intestino grueso; incluye anastomosis entre el intestino delgado y grueso. No se incluye la cirugía rectal";45.52
143;COLO;Cirugía del colon;"Incisión, resección, o anastomosis del intestino grueso; incluye anastomosis entre el intestino delgado y grueso. No se incluye la cirugía rectal";45.71-45.76
144;COLO;Cirugía del colon;"Incisión, resección, o anastomosis del intestino grueso; incluye anastomosis entre el intestino delgado y grueso. No se incluye la cirugía rectal";45.79
145;COLO;Cirugía del colon;"Incisión, resección, o anastomosis del intestino grueso; incluye anastomosis entre el intestino delgado y grueso. No se incluye la cirugía rectal";45.81-45.83
146;COLO;Cirugía del colon;"Incisión, resección, o anastomosis del intestino grueso; incluye anastomosis entre el intestino delgado y grueso. No se incluye la cirugía rectal";45.92-45.95
147;COLO;Cirugía del colon;"Incisión, resección, o anastomosis del intestino grueso; incluye anastomosis entre el intestino delgado y grueso. No se incluye la cirugía rectal";46.03
148;COLO;Cirugía del colon;"Incisión, resección, o anastomosis del intestino grueso; incluye anastomosis entre el intestino delgado y grueso. No se incluye la cirugía rectal";46.04
149;COLO;Cirugía del colon;"Incisión, resección, o anastomosis del intestino grueso; incluye anastomosis entre el intestino delgado y grueso. No se incluye la cirugía rectal";46.10
150;COLO;Cirugía del colon;"Incisión, resección, o anastomosis del intestino grueso; incluye anastomosis entre el intestino delgado y grueso. No se incluye la cirugía rectal";46.11
151;COLO;Cirugía del colon;"Incisión, resección, o anastomosis del intestino grueso; incluye anastomosis entre el intestino delgado y grueso. No se incluye la cirugía rectal";46.13
152;COLO;Cirugía del colon;"Incisión, resección, o anastomosis del intestino grueso; incluye anastomosis entre el intestino delgado y grueso. No se incluye la cirugía rectal";46.14
153;COLO;Cirugía del colon;"Incisión, resección, o anastomosis del intestino grueso; incluye anastomosis entre el intestino delgado y grueso. No se incluye la cirugía rectal";46.43
154;COLO;Cirugía del colon;"Incisión, resección, o anastomosis del intestino grueso; incluye anastomosis entre el intestino delgado y grueso. No se incluye la cirugía rectal";46.52
155;COLO;Cirugía del colon;"Incisión, resección, o anastomosis del intestino grueso; incluye anastomosis entre el intestino delgado y grueso. No se incluye la cirugía rectal";46.75
156;COLO;Cirugía del colon;"Incisión, resección, o anastomosis del intestino grueso; incluye anastomosis entre el intestino delgado y grueso. No se incluye la cirugía rectal";46.76
157;COLO;Cirugía del colon;"Incisión, resección, o anastomosis del intestino grueso; incluye anastomosis entre el intestino delgado y grueso. No se incluye la cirugía rectal";46.94
158;CRAN;Craneotomía;Incisión a través del cráneo para extirpar, reparar o explorar el cerebro. No incluye la colocación de válvulas de derivación de líquido;01.12
159;CRAN;Craneotomía;Incisión a través del cráneo para extirpar, reparar o explorar el cerebro. No incluye la colocación de válvulas de derivación de líquido;01.14
160;CRAN;Craneotomía;Incisión a través del cráneo para extirpar, reparar o explorar el cerebro. No incluye la colocación de válvulas de derivación de líquido;01.21-01.25
161;CRAN;Craneotomía;Incisión a través del cráneo para extirpar, reparar o explorar el cerebro. No incluye la colocación de válvulas de derivación de líquido;01.28
162;CRAN;Craneotomía;Incisión a través del cráneo para extirpar, reparar o explorar el cerebro. No incluye la colocación de válvulas de derivación de líquido;01.31
163;CRAN;Craneotomía;Incisión a través del cráneo para extirpar, reparar o explorar el cerebro. No incluye la colocación de válvulas de derivación de líquido;01.32
